348   2      4       16.48000 -8.69848 2.52990
349   2      3       14.41927 -9.88825 3.37500
350   2      4       14.41927 -9.88825 -0.84510
351   2      3       14.41927 -12.26778 0.00000
352   2      4       14.41927 -12.26778 2.52990
353   2      3       16.48000 -13.45755 3.37500
354   2      4       16.48000 -13.45755 -0.84510
355   2      3       16.48000 -1.56000 6.75000
356   2      4       16.48000 -1.56000 9.27990
357   2      3       14.41927 -2.74977 10.12500
358   2      4       14.41927 -2.74977 5.90490
359   2      3       14.41927 -5.12930 6.75000
360   2      4       14.41927 -5.12930 9.27990
361   2      3       16.48000 -6.31907 10.12500
362   2      4       16.48000 -6.31907 5.90490
363   2      3       16.48000 -8.69848 6.75000
364   2      4       16.48000 -8.69848 9.27990
365   2      3       14.41927 -9.88825 10.12500
366   2      4       14.41927 -9.88825 5.90490
367   2      3       14.41927 -12.26778 6.75000
368   2      4       14.41927 -12.26778 9.27990
369   2      3       16.48000 -13.45755 10.12500
370   2      4       16.48000 -13.45755 5.90490
371   2      3       16.48000 -1.56000 13.50000
372   2      4       16.48000 -1.56000 16.02990
373   2      3       14.41927 -2.74977 16.87500
374   2      4       14.41927 -2.74977 12.65490
375   2      3       14.41927 -5.12930 13.50000
376   2      4       14.41927 -5.12930 16.02990
377   2      3       16.48000 -6.31907 16.87500
378   2      4       16.48000 -6.31907 12.65490
379   2      3       16.48000 -8.69848 13.50000
380   2      4       16.48000 -8.69848 16.02990
381   2      3       14.41927 -9.88825 16.87500
382   2      4       14.41927 -9.88825 12.65490
383   2      3       14.41927 -12.26778 13.50000
384   2      4       14.41927 -12.26778 16.02990
385   2      3       16.48000 -13.45755 16.87500
386   2      4       16.48000 -13.45755 12.65490
387   2      3       16.48000 -1.56000 20.25000
388   2      4       16.48000 -1.56000 22.77990
389   2      3       14.41927 -2.74977 23.62500
390   2      4       14.41927 -2.74977 19.40490
391   2      3       14.41927 -5.12930 20.25000
392   2      4       14.41927 -5.12930 22.77990
393   2      3       16.48000 -6.31907 23.62500
394   2      4       16.48000 -6.31907 19.40490
395   2      3       16.48000 -8.69848 20.25000
396   2      4       16.48000 -8.69848 22.77990
397   2      3       14.41927 -9.88825 23.62500
398   2      4       14.41927 -9.88825 19.40490
399   2      3       14.41927 -12.26778 20.25000
400   2      4       14.41927 -12.26778 22.77990
401   2      3       16.48000 -13.45755 23.62500
402   2      4       16.48000 -13.45755 19.40490
403   2      3       16.48000 -1.56000 27.00000
404   2      4       16.48000 -1.56000 29.52990
405   2      3       14.41927 -2.74977 30.37500
406   2      4       14.41927 -2.74977 26.15490
407   2      3       14.41927 -5.12930 27.00000
408   2      4       14.41927 -5.12930 29.52990
409   2      3       16.48000 -6.31907 30.37500
410   2      4       16.48000 -6.31907 26.15490
411   2      3       16.48000 -8.69848 27.00000
412   2      4       16.48000 -8.69848 29.52990
413   2      3       14.41927 -9.88825 30.37500
414   2      4       14.41927 -9.88825 26.15490
415   2      3       14.41927 -12.26778 27.00000
416   2      4       14.41927 -12.26778 29.52990
417   2      3       16.48000 -13.45755 30.37500
418   2      4       16.48000 -13.45755 26.15490
419   2      3       20.60000 -1.56000 0.00000
420   2      4       20.60000 -1.56000 2.52990
421   2      3       18.53927 -2.74977 3.37500
422   2      4       18.53927 -2.74977 -0.84510
423   2      3       18.53927 -5.12930 0.00000
424   2      4       18.53927 -5.12930 2.52990
425   2      3       20.60000 -6.31907 3.37500
426   2      4       20.60000 -6.31907 -0.84510
427   2      3       20.60000 -8.69848 0.00000
428   2      4       20.60000 -8.69848 2.52990
429   2      3       18.53927 -9.88825 3.37500
430   2      4       18.53927 -9.88825 -0.84510
431   2      3       18.53927 -12.26778 0.00000
432   2      4       18.53927 -12.26778 2.52990
433   2      3       20.60000 -13.45755 3.37500
434   2      4       20.60000 -13.45755 -0.84510
435   2      3       20.60000 -1.56000 6.75000
436   2      4       20.60000 -1.56000 9.27990
437   2      3       18.53927 -2.74977 10.12500
438   2      4       18.53927 -2.74977 5.90490
439   2      3       18.53927 -5.12930 6.75000
440   2      4       18.53927 -5.12930 9.27990
441   2      3       20.60000 -6.31907 10.12500
442   2      4       20.60000 -6.31907 5.90490
443   2      3       20.60000 -8.69848 6.75000
444   2      4       20.60000 -8.69848 9.27990
445   2      3       18.53927 -9.88825 10.12500
446   2      4       18.53927 -9.88825 5.90490
447   2      3       18.53927 -12.26778 6.75000
448   2      4       18.53927 -12.26778 9.27990
449   2      3       20.60000 -13.45755 10.12500
450   2      4       20.60000 -13.45755 5.90490
451   2      3       20.60000 -1.56000 13.50000
452   2      4       20.60000 -1.56000 16.02990
453   2      3       18.53927 -2.74977 16.87500
454   2      4       18.53927 -2.74977 12.65490
455   2      3       18.53927 -5.12930 13.50000
456   2      4       18.53927 -5.12930 16.02990
457   2      3       20.60000 -6.31907 16.87500
458   2      4       20.60000 -6.31907 12.65490
459   2      3       20.60000 -8.69848 13.50000
460   2      4       20.60000 -8.69848 16.02990
461   2      3       18.53927 -9.88825 16.87500
462   2      4       18.53927 -9.88825 12.65490
463   2      3       18.53927 -12.26778 13.50000
464   2      4       18.53927 -12.26778 16.02990
465   2      3       20.60000 -13.45755 16.87500
466   2      4       20.60000 -13.45755 12.65490
467   2      3       20.60000 -1.56000 20.25000
468   2      4       20.60000 -1.56000 22.77990
469   2      3       18.53927 -2.74977 23.62500
470   2      4       18.53927 -2.74977 19.40490
471   2      3       18.53927 -5.12930 20.25000
472   2      4       18.53927 -5.12930 22.77990
473   2      3       20.60000 -6.31907 23.62500
474   2      4       20.60000 -6.31907 19.40490
475   2      3       20.60000 -8.69848 20.25000
476   2      4       20.60000 -8.69848 22.77990
477   2      3       18.53927 -9.88825 23.62500
478   2      4       18.53927 -9.88825 19.40490
479   2      3       18.53927 -12.26778 20.25000
480   2      4       18.53927 -12.26778 22.77990
481   2      3       20.60000 -13.45755 23.62500
482   2      4       20.60000 -13.45755 19.40490
483   2      3       20.60000 -1.56000 27.00000
484   2      4       20.60000 -1.56000 29.52990
485   2      3       18.53927 -2.74977 30.37500
486   2      4       18.53927 -2.74977 26.15490
487   2      3       18.53927 -5.12930 27.00000
488   2      4       18.53927 -5.12930 29.52990
489   2      3       20.60000 -6.31907 30.37500
490   2      4       20.60000 -6.31907 26.15490
491   2      3       20.60000 -8.69848 27.00000
492   2      4       20.60000 -8.69848 29.52990
493   2      3       18.53927 -9.88825 30.37500
494   2      4       18.53927 -9.88825 26.15490
495   2      3       18.53927 -12.26778 27.00000
496   2      4       18.53927 -12.26778 29.52990
497   2      3       20.60000 -13.45755 30.37500
498   2      4       20.60000 -13.45755 26.15490

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	1	1235

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	9	10	11
10	1	10	11	12
11	1	11	12	13
12	1	12	13	14
13	1	13	14	15
14	1	14	15	16
15	1	15	16	17
16	1	16	17	18

Dihedrals

1	1	1	2	3	4
2	1	2	3	4	5
3	1	3	4	5	6
4	1	4	5	6	7
5	1	5	6	7	8
6	1	6	7	8	9
7	1	7	8	9	10
8	1	8	9	10	11
9	1	9	10	11	12
10	1	10	11	12	13
11	1	11	12	13	14
12	1	12	13	14	15
13	1	13	14	15	16
14	1	14	15	16	17
15	1	15	16	17	18
