346   2      4       4.12000 -6.31907 53.15490
347   2      3       4.12000 -8.69848 54.00000
348   2      4       4.12000 -8.69848 56.52990
349   2      3       2.05927 -9.88825 57.37500
350   2      4       2.05927 -9.88825 53.15490
351   2      3       2.05927 -12.26778 54.00000
352   2      4       2.05927 -12.26778 56.52990
353   2      3       4.12000 -13.45755 57.37500
354   2      4       4.12000 -13.45755 53.15490
355   2      3       4.12000 -1.56000 60.75000
356   2      4       4.12000 -1.56000 63.27990
357   2      3       2.05927 -2.74977 64.12500
358   2      4       2.05927 -2.74977 59.90490
359   2      3       2.05927 -5.12930 60.75000
360   2      4       2.05927 -5.12930 63.27990
361   2      3       4.12000 -6.31907 64.12500
362   2      4       4.12000 -6.31907 59.90490
363   2      3       4.12000 -8.69848 60.75000
364   2      4       4.12000 -8.69848 63.27990
365   2      3       2.05927 -9.88825 64.12500
366   2      4       2.05927 -9.88825 59.90490
367   2      3       2.05927 -12.26778 60.75000
368   2      4       2.05927 -12.26778 63.27990
369   2      3       4.12000 -13.45755 64.12500
370   2      4       4.12000 -13.45755 59.90490
371   2      3       4.12000 -1.56000 67.50000
372   2      4       4.12000 -1.56000 70.02990
373   2      3       2.05927 -2.74977 70.87500
374   2      4       2.05927 -2.74977 66.65490
375   2      3       2.05927 -5.12930 67.50000
376   2      4       2.05927 -5.12930 70.02990
377   2      3       4.12000 -6.31907 70.87500
378   2      4       4.12000 -6.31907 66.65490
379   2      3       4.12000 -8.69848 67.50000
380   2      4       4.12000 -8.69848 70.02990
381   2      3       2.05927 -9.88825 70.87500
382   2      4       2.05927 -9.88825 66.65490
383   2      3       2.05927 -12.26778 67.50000
384   2      4       2.05927 -12.26778 70.02990
385   2      3       4.12000 -13.45755 70.87500
386   2      4       4.12000 -13.45755 66.65490
387   2      3       4.12000 -1.56000 74.25000
388   2      4       4.12000 -1.56000 76.77990
389   2      3       2.05927 -2.74977 77.62500
390   2      4       2.05927 -2.74977 73.40490
391   2      3       2.05927 -5.12930 74.25000
392   2      4       2.05927 -5.12930 76.77990
393   2      3       4.12000 -6.31907 77.62500
394   2      4       4.12000 -6.31907 73.40490
395   2      3       4.12000 -8.69848 74.25000
396   2      4       4.12000 -8.69848 76.77990
397   2      3       2.05927 -9.88825 77.62500
398   2      4       2.05927 -9.88825 73.40490
399   2      3       2.05927 -12.26778 74.25000
400   2      4       2.05927 -12.26778 76.77990
401   2      3       4.12000 -13.45755 77.62500
402   2      4       4.12000 -13.45755 73.40490
403   2      3       8.24000 -1.56000 0.00000
404   2      4       8.24000 -1.56000 2.52990
405   2      3       6.17927 -2.74977 3.37500
406   2      4       6.17927 -2.74977 -0.84510
407   2      3       6.17927 -5.12930 0.00000
408   2      4       6.17927 -5.12930 2.52990
409   2      3       8.24000 -6.31907 3.37500
410   2      4       8.24000 -6.31907 -0.84510
411   2      3       8.24000 -8.69848 0.00000
412   2      4       8.24000 -8.69848 2.52990
413   2      3       6.17927 -9.88825 3.37500
414   2      4       6.17927 -9.88825 -0.84510
415   2      3       6.17927 -12.26778 0.00000
416   2      4       6.17927 -12.26778 2.52990
417   2      3       8.24000 -13.45755 3.37500
418   2      4       8.24000 -13.45755 -0.84510
419   2      3       8.24000 -1.56000 6.75000
420   2      4       8.24000 -1.56000 9.27990
421   2      3       6.17927 -2.74977 10.12500
422   2      4       6.17927 -2.74977 5.90490
423   2      3       6.17927 -5.12930 6.75000
424   2      4       6.17927 -5.12930 9.27990
425   2      3       8.24000 -6.31907 10.12500
426   2      4       8.24000 -6.31907 5.90490
427   2      3       8.24000 -8.69848 6.75000
428   2      4       8.24000 -8.69848 9.27990
429   2      3       6.17927 -9.88825 10.12500
430   2      4       6.17927 -9.88825 5.90490
431   2      3       6.17927 -12.26778 6.75000
432   2      4       6.17927 -12.26778 9.27990
433   2      3       8.24000 -13.45755 10.12500
434   2      4       8.24000 -13.45755 5.90490
435   2      3       8.24000 -1.56000 13.50000
436   2      4       8.24000 -1.56000 16.02990
437   2      3       6.17927 -2.74977 16.87500
438   2      4       6.17927 -2.74977 12.65490
439   2      3       6.17927 -5.12930 13.50000
440   2      4       6.17927 -5.12930 16.02990
441   2      3       8.24000 -6.31907 16.87500
442   2      4       8.24000 -6.31907 12.65490
443   2      3       8.24000 -8.69848 13.50000
444   2      4       8.24000 -8.69848 16.02990
445   2      3       6.17927 -9.88825 16.87500
446   2      4       6.17927 -9.88825 12.65490
447   2      3       6.17927 -12.26778 13.50000
448   2      4       6.17927 -12.26778 16.02990
449   2      3       8.24000 -13.45755 16.87500
450   2      4       8.24000 -13.45755 12.65490
451   2      3       8.24000 -1.56000 20.25000
452   2      4       8.24000 -1.56000 22.77990
453   2      3       6.17927 -2.74977 23.62500
454   2      4       6.17927 -2.74977 19.40490
455   2      3       6.17927 -5.12930 20.25000
456   2      4       6.17927 -5.12930 22.77990
457   2      3       8.24000 -6.31907 23.62500
458   2      4       8.24000 -6.31907 19.40490
459   2      3       8.24000 -8.69848 20.25000
460   2      4       8.24000 -8.69848 22.77990
461   2      3       6.17927 -9.88825 23.62500
462   2      4       6.17927 -9.88825 19.40490
463   2      3       6.17927 -12.26778 20.25000
464   2      4       6.17927 -12.26778 22.77990
465   2      3       8.24000 -13.45755 23.62500
466   2      4       8.24000 -13.45755 19.40490
467   2      3       8.24000 -1.56000 27.00000
468   2      4       8.24000 -1.56000 29.52990
469   2      3       6.17927 -2.74977 30.37500
470   2      4       6.17927 -2.74977 26.15490
471   2      3       6.17927 -5.12930 27.00000
472   2      4       6.17927 -5.12930 29.52990
473   2      3       8.24000 -6.31907 30.37500
474   2      4       8.24000 -6.31907 26.15490
475   2      3       8.24000 -8.69848 27.00000
476   2      4       8.24000 -8.69848 29.52990
477   2      3       6.17927 -9.88825 30.37500
478   2      4       6.17927 -9.88825 26.15490
479   2      3       6.17927 -12.26778 27.00000
480   2      4       6.17927 -12.26778 29.52990
481   2      3       8.24000 -13.45755 30.37500
482   2      4       8.24000 -13.45755 26.15490
483   2      3       8.24000 -1.56000 33.75000
484   2      4       8.24000 -1.56000 36.27990
485   2      3       6.17927 -2.74977 37.12500
486   2      4       6.17927 -2.74977 32.90490
487   2      3       6.17927 -5.12930 33.75000
488   2      4       6.17927 -5.12930 36.27990
489   2      3       8.24000 -6.31907 37.12500
490   2      4       8.24000 -6.31907 32.90490
491   2      3       8.24000 -8.69848 33.75000
492   2      4       8.24000 -8.69848 36.27990
493   2      3       6.17927 -9.88825 37.12500
494   2      4       6.17927 -9.88825 32.90490
495   2      3       6.17927 -12.26778 33.75000
496   2      4       6.17927 -12.26778 36.27990
497   2      3       8.24000 -13.45755 37.12500
498   2      4       8.24000 -13.45755 32.90490
499   2      3       8.24000 -1.56000 40.50000
500   2      4       8.24000 -1.56000 43.02990
501   2      3       6.17927 -2.74977 43.87500
502   2      4       6.17927 -2.74977 39.65490
503   2      3       6.17927 -5.12930 40.50000
504   2      4       6.17927 -5.12930 43.02990
505   2      3       8.24000 -6.31907 43.87500
506   2      4       8.24000 -6.31907 39.65490
507   2      3       8.24000 -8.69848 40.50000
508   2      4       8.24000 -8.69848 43.02990
509   2      3       6.17927 -9.88825 43.87500
510   2      4       6.17927 -9.88825 39.65490
511   2      3       6.17927 -12.26778 40.50000
512   2      4       6.17927 -12.26778 43.02990
513   2      3       8.24000 -13.45755 43.87500
514   2      4       8.24000 -13.45755 39.65490
515   2      3       8.24000 -1.56000 47.25000
516   2      4       8.24000 -1.56000 49.77990
517   2      3       6.17927 -2.74977 50.62500
518   2      4       6.17927 -2.74977 46.40490
519   2      3       6.17927 -5.12930 47.25000
520   2      4       6.17927 -5.12930 49.77990
521   2      3       8.24000 -6.31907 50.62500
522   2      4       8.24000 -6.31907 46.40490
523   2      3       8.24000 -8.69848 47.25000
524   2      4       8.24000 -8.69848 49.77990
525   2      3       6.17927 -9.88825 50.62500
526   2      4       6.17927 -9.88825 46.40490
527   2      3       6.17927 -12.26778 47.25000
528   2      4       6.17927 -12.26778 49.77990
529   2      3       8.24000 -13.45755 50.62500
530   2      4       8.24000 -13.45755 46.40490
531   2      3       8.24000 -1.56000 54.00000
532   2      4       8.24000 -1.56000 56.52990
533   2      3       6.17927 -2.74977 57.37500
534   2      4       6.17927 -2.74977 53.15490
535   2      3       6.17927 -5.12930 54.00000
536   2      4       6.17927 -5.12930 56.52990
537   2      3       8.24000 -6.31907 57.37500
538   2      4       8.24000 -6.31907 53.15490
539   2      3       8.24000 -8.69848 54.00000
540   2      4       8.24000 -8.69848 56.52990
541   2      3       6.17927 -9.88825 57.37500
542   2      4       6.17927 -9.88825 53.15490
543   2      3       6.17927 -12.26778 54.00000
544   2      4       6.17927 -12.26778 56.52990
545   2      3       8.24000 -13.45755 57.37500
546   2      4       8.24000 -13.45755 53.15490
547   2      3       8.24000 -1.56000 60.75000
548   2      4       8.24000 -1.56000 63.27990
549   2      3       6.17927 -2.74977 64.12500
550   2      4       6.17927 -2.74977 59.90490
551   2      3       6.17927 -5.12930 60.75000
552   2      4       6.17927 -5.12930 63.27990
553   2      3       8.24000 -6.31907 64.12500
554   2      4       8.24000 -6.31907 59.90490
555   2      3       8.24000 -8.69848 60.75000
556   2      4       8.24000 -8.69848 63.27990
557   2      3       6.17927 -9.88825 64.12500
558   2      4       6.17927 -9.88825 59.90490
559   2      3       6.17927 -12.26778 60.75000
560   2      4       6.17927 -12.26778 63.27990
561   2      3       8.24000 -13.45755 64.12500
562   2      4       8.24000 -13.45755 59.90490
563   2      3       8.24000 -1.56000 67.50000
564   2      4       8.24000 -1.56000 70.02990
565   2      3       6.17927 -2.74977 70.87500
566   2      4       6.17927 -2.74977 66.65490
567   2      3       6.17927 -5.12930 67.50000
568   2      4       6.17927 -5.12930 70.02990
569   2      3       8.24000 -6.31907 70.87500
570   2      4       8.24000 -6.31907 66.65490
571   2      3       8.24000 -8.69848 67.50000
572   2      4       8.24000 -8.69848 70.02990
573   2      3       6.17927 -9.88825 70.87500
574   2      4       6.17927 -9.88825 66.65490
575   2      3       6.17927 -12.26778 67.50000
576   2      4       6.17927 -12.26778 70.02990
577   2      3       8.24000 -13.45755 70.87500
578   2      4       8.24000 -13.45755 66.65490
579   2      3       8.24000 -1.56000 74.25000
580   2      4       8.24000 -1.56000 76.77990
581   2      3       6.17927 -2.74977 77.62500
582   2      4       6.17927 -2.74977 73.40490
583   2      3       6.17927 -5.12930 74.25000
584   2      4       6.17927 -5.12930 76.77990
585   2      3       8.24000 -6.31907 77.62500
586   2      4       8.24000 -6.31907 73.40490
587   2      3       8.24000 -8.69848 74.25000
588   2      4       8.24000 -8.69848 76.77990
589   2      3       6.17927 -9.88825 77.62500
590   2      4       6.17927 -9.88825 73.40490
591   2      3       6.17927 -12.26778 74.25000
592   2      4       6.17927 -12.26778 76.77990
593   2      3       8.24000 -13.45755 77.62500
594   2      4       8.24000 -13.45755 73.40490
595   2      3       12.36000 -1.56000 0.00000
596   2      4       12.36000 -1.56000 2.52990
597   2      3       10.29927 -2.74977 3.37500
598   2      4       10.29927 -2.74977 -0.84510
599   2      3       10.29927 -5.12930 0.00000
600   2      4       10.29927 -5.12930 2.52990
601   2      3       12.36000 -6.31907 3.37500
602   2      4       12.36000 -6.31907 -0.84510
603   2      3       12.36000 -8.69848 0.00000
604   2      4       12.36000 -8.69848 2.52990
605   2      3       10.29927 -9.88825 3.37500
606   2      4       10.29927 -9.88825 -0.84510
607   2      3       10.29927 -12.26778 0.00000
608   2      4       10.29927 -12.26778 2.52990
609   2      3       12.36000 -13.45755 3.37500
610   2      4       12.36000 -13.45755 -0.84510
611   2      3       12.36000 -1.56000 6.75000
612   2      4       12.36000 -1.56000 9.27990
613   2      3       10.29927 -2.74977 10.12500
614   2      4       10.29927 -2.74977 5.90490
615   2      3       10.29927 -5.12930 6.75000
616   2      4       10.29927 -5.12930 9.27990
617   2      3       12.36000 -6.31907 10.12500
618   2      4       12.36000 -6.31907 5.90490
619   2      3       12.36000 -8.69848 6.75000
620   2      4       12.36000 -8.69848 9.27990
621   2      3       10.29927 -9.88825 10.12500
622   2      4       10.29927 -9.88825 5.90490
623   2      3       10.29927 -12.26778 6.75000
624   2      4       10.29927 -12.26778 9.27990
